Title,BookName,s3Url
CRIMINAL LAW,"Ratanlal & Dhirajlal's Criminal Procedure Code, edn. 2014,(PB)",
CRIMINAL LAW,"Takwani's Criminal Procedure, 4th edn. 2015, (PB)",
CRIMINAL LAW,"Showick Thorpe: Short Notes & Multiple Choice Questions- The Code of Criminal Procedure (Act 2 of 1973), edn. 2013 (PB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code, 34th edn. 2014, Rep. 2015(PB)",
CRIMINAL LAW,Ratanlal & Dhirajlal's The Indian Penal Code (Hindi Translation). 34th edn. 2015 (PB),
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code-covering the Criminal Law (Amendment) Act, 2013, Updated 32nd edn. 2013, Rep. 2015 (HB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code- with The Criminal Law (Amendment) Act, 2013 (Gujarati Translation), 33rd edn. 2013 (HB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code (Tamil Translation), 33rd edn. 2013 (PB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code (Hindi Translation), 31st edn. 2008 in 2 Vols. (HB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code (Kannada Translation), 30th edn. 2009 (HB)",
CRIMINAL LAW,"RA Nelson's Indian Penal Code, 10th edn. 2008 in 4 Vols. (HB)",
CRIMINAL LAW,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Indian Penal Code, edn. 2014(PB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code, edn. 2014, Rep. 2015(PB)",
CRIMINAL LAW,"Showick Thorpe: Short Notes & Multiple Choice QuestionsThe Indian Penal Code Act XLV of 1860, edn. 2013 (PB)",
CRIMINAL LAW,"Nizam Azeez Sait's: Juvenile Justice-Care and Protection of Children Act, edn. 2014, Rep. 2015 (PB)",
CRIMINAL LAW,"PSA Pillai's Criminal Law Incorporating The Criminal Law (Amendment) Act, 2013, 12th edn. 2014, Rep. 2015 (PB)",
CRIMINAL LAW,"The Indian Penal Code, 1860, The Code of Criminal Procedure, 1973 and The Indian Evidence Act, 1872- incorporating The Criminal Law (Amendment) Act, 3rd edn. 2014 (Palmtop edition)",
CRIMINAL LAW,"Asim Pandya: Law of Bail (Practice and Procedure) Essential Court Volume for Practitioners, edn. 2013, Rep. 2015 (PB)",
CRIMINAL LAW,"Ashok Dhamija: Law of Bail, Bonds, Arrest and Custody, edn. 2009, Rep. 2011 (HB)",
CRIMINAL LAW,"Dr Ashok Dhamija: Prevention of Corruption Act, 2nd edn. 2009 (HB)",
CRIMINAL LAW,"Sarkar's Criminal Minor Acts-167 Important Acts & Rules with State Amendments, Comments and Case Notes, 7th edn. 2011, Rep. 2015 (HB)",
CRIMINAL LAW,"YH Rao & Y R Rao: Criminal Trial (Fundamentals & Evidentiary Aspects), 4th edn. 2008, Rep. 2013 (HB)",
CRIMINAL LAW,"Navin Kumar: Criminal Psychology, edn. 2015 (PB)",
CRIMINAL LAW,"Girjesh Shukla: Criminology and Prison Reforms, edn. 2014 (PB)",
CRIMINAL LAW,LexisNexis Quick Reference Guide: Girjesh Shukla's Criminology. edn. 2014 (PB),
CRIMINAL LAW,"Showick Thorpe: Short Notes & Multiple Choice Questions on Criminal Law (Indian Penal Code, Law of Evidence & Code of Criminal Procedure), edn. 2014 (PB)",
CRIMINAL LAW,"Girjesh Shukla: Criminology-Crime Causation, Sentencing and rehabilitation of Victims, edn. 2013 (PB)",
CRIMINAL LAW,"KD Gaur: Criminal Law-Cases and Materials, 7th edn. 2013, Rep, 2015 (PB)",
CRIMINAL LAW,"Dr MC Mehanathan: Law on control of Narcotic Drugs and Psychotropic Substances in India, 3rd edn. 2015 (HB)",
CRIMINAL LAW,"Dr M C Mehanathan: Law on Prevention of Money Laundering in India edn. 2014, Rep. 2015 (HB)",
CRIMINAL LAW,"Shailendra Kumar: It's Raining Black Chronicles of Black Money. Tax Havens & Policy Response, edn. 2015 (HB)",
CRIMINAL LAW,"Ratanlal & Dhirajlal's The Indian Penal Code, The Code of Criminal Procedure and The Law of Evidence as a Set",
"DRAFTING, PLEADING AND CONVEYANCING","SP Agarwal: Drafting and Conveyancing, 2nd edn. 2015 (PB)",
"DRAFTING, PLEADING AND CONVEYANCING","SP Aggarwal: Pleadings-An essential guide, 2nd edn. 2014, Rep. 2015 (PB)",
"DRAFTING, PLEADING AND CONVEYANCING","VK Verma: Making a Will Made Easy, edn. 2013 (HB)",
ELECTION LAWS,"VS Rama Devi & SK Mendiratta: How India Votes-Election Laws, Practice and Procedure, 3rd edn. 2014 (HB) ",
ELECTION LAWS,"SK Mendiratta: All You Want to know about Indian Elections, edn. 2009 (HB)",
ELECTION LAWS,"VS Rama Devi & SK Mendiratta: How India Votes-Election Laws, Practice and Procedure, 2nd edn. 2008 (PB)",
ELECTION LAWS,"Doabia & Doabia's Law of Elections and Election Petitions, 4th edn. 2013, Rep. 2015 in 2 Vols. (HB)",
ELECTION LAWS,"P. Rathna Swamy: Handbook on Election Law, edn. 2014 (PB)",
ELECTRICITY LAW,"Naushir Bharucha: Guide to the Electricity Laws, 4th edn. 2004 (HB)",
ENVIRONMENTAL LAW,"Indrajit Dube: Environmental Jurisprudence-Polluter's Liability, edn. 2007 (PB)",
ENVIRONMENTAL LAW,"Justice T S Doabia's Environmental & Pollution Laws in India, 2nd edn. 2010 in 2 Vols. (HB)",
ENVIRONMENTAL LAW,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Environmental Law, edn. 2014 (PB)",
ENVIRONMENTAL LAW,"Arjya B. Majumdar, Debosmita Nandy & Swayambhu Mukherjee: Environment and Wildlife Laws in India, edn. 2013 (PB)",
ENVIRONMENTAL LAW,"P Leelakrishnan: Environmental Law Case Book, 2nd edn. 2006, Rep. 2014 (PB)",
ENVIRONMENTAL LAW,"P Leelakrishnan: Environmental Law in India, 3rd edn. 2008, Rep. 2015 (PB) ",
ENVIRONMENTAL LAW,"S Shanthakumar's Introduction to Environmental Law, 2nd edn. 2005, Rep. 2015 (PB)",
EVIDENCE,"Dr. V. Nageswara Rao: The Indian Evidence Act, 2nd edn. 2015 (HB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence-Covering the Criminal Law (Amendment) Act, 2013, Updated 23rd edn. 2014, Rep. 2015 (HB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence (Hindi Translation of 25th English edn.), 2014, Rep. 2015 (PB) ",
EVIDENCE,"Sarkar's Law of Evidence-In India, Pakistan, Bangladesh, Burma, Ceylon, Malaysia & Singapore, 18th edn. 2014, Rep. 2015 in 2 Vols. (HB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence-as amended by The Criminal Law (Amendment) Act, 2013 (Tamil Translation), 25th edn. 2014 (PB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence-with The Criminal Law Amendment) Act, 2013 (Gujarati Translation), 24th edn. 2013 (HB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence-as amended by The Criminal Law (Amendment) Act, 25th edn. 2013, Rep. 2015 (PB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence (Hindi Translation), 22nd edn. 2009 in 2 Vols. (HB) ",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence (Kannada Translation), 21st edn. 2010 (PB)",
EVIDENCE,"Ratanlal & Dhirajlal's The Law of Evidence (Abridged Tamil Translation), edn. 2011 (PB)",
EVIDENCE,"Rao & Rao: Expert Evidence (Medical and Non-Medical). 4th edn. 2010, Rep. 2011 (HB)",
EVIDENCE,"Woodroffe and Amir Ali: Law of Evidence, 19th edn. 2012, Rep. 2015 in 4 Vols. (HB)",
EVIDENCE,"LexisNexis Quick Reference Guide-Q&A Series: S R A Rosedar Law of Evidence, edn. 2014 (PB)",
EVIDENCE,"Showick Thorpe: Short Notes & Multiple Choice QuestionsThe Indian Evidence Act (Act 1 of 1872), edn. 2013 (PB)",
FAMILY/PERSONAL LAWS,"Kumud Desai's Indian Law of Marriage & Divorce, 9th edn. 2014 (HB) ",
FAMILY/PERSONAL LAWS,"Kusum: Family Law Lectures-Family Law I, 3rd edn. 2011, Rep. 2015 (PB) ",
FAMILY/PERSONAL LAWS,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Family Law I, edn. 2014 (PB)",
FAMILY/PERSONAL LAWS,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Family Law II, edn. 2015 (PB)",
FAMILY/PERSONAL LAWS,"Poonam Pradhan Saxena: Family Law Lectures ---Family Law II, 3rd edn. 2011, Rep. 2015 (PB)",
FAMILY/PERSONAL LAWS,"Mulla's Hindu Law, Updated 21st edn. 2013, Rep. 2015 (HB)",
FAMILY/PERSONAL LAWS,"Mulla's Hindu Vidhi (Hindi version of Hindu Law), 17th edn. 2001 in 2 Vols. (PB)",
FAMILY/PERSONAL LAWS,"Showick Thorpe: Short Notes & Multiple Choice QuestionsHindu Law, edn. 2013 (PB)",
FAMILY/PERSONAL LAWS,"Dr Kauser Edappagath's Divorce and Gender Equity in Muslim Personal Law of India, edn. 2014 (PB)",
FAMILY/PERSONAL LAWS,"Mulla's Principles of Mahomedan Law-Incorporating the WAKF (Amendment) Act, 2013, Updated 20th edn. 2014, Rep. 2015 (PB)",
FAMILY/PERSONAL LAWS,"Mulla's Mahomedan Law (Urdu Translation of Principles of Mahomedan Law), 19th edn. 2001 (PB)",
FAMILY/PERSONAL LAWS,"Showick Thorpe: Short Notes & Multiple Choice QuestionsMahomedan Law, edn. 2014 (PB)",
FAMILY/PERSONAL LAWS,"Paruck's The Indian Succession Act, 11th edn. 2015 (HB)",
HUMAN RIGHTS,"BN Patel: Comprehensive Guide of Laws of Human Rights in Commonwealth Countries, edn. 2007 (Foreign Price US$135) (HB)",
HUMAN RIGHTS,"DD Basu's Human Rights in Constitutional Law, 3rd edn. 2008 (HB)",
HUMAN RIGHTS,"NK Jayakumar: International Law and Human Rights, edn. 2005, Rep. 2011 (PB)",
HUMAN RIGHTS,"YSR Murthy: Human Rights Handbook, edn. 2007 (HB)",
HUMAN RIGHTS,"Manoj Kumar Sinha: Handbook of Legal Instruments on International Human Rights and Refugee laws, edn. 2014 (PB)",
HUMAN RIGHTS,"Manoj Kumar Sinha: Implementation of Basic Human Rights, edn. 2013 (PB)",
INFORMATION TECHNOLOGY LAW,"Apar Gupta: Commentary on Information Technology Act-With rules, regulations, orders, guidelines and reports etc., 2nd edn. 2011, Rep. 2013 (HB)",
INFORMATION TECHNOLOGY LAW,"Karnika Seth: Computers, Internet and New Technology Laws, Updated edn. 2013 (HB)",
INFORMATION TECHNOLOGY LAW,"Aparna Viswanathan: Cyber Law Indian and International Perspectives on key topics including Data Security, E-commerce, Cloud Computing and Cyber Crimes, edn. 2012, Rep. 2015 (HB) ",
INFORMATION TECHNOLOGY LAW,"Alwyn Didar Singh: E-commerce in India-Assessments and Strategies for the Developing World, edn. 2008 (HB)",
INFORMATION TECHNOLOGY LAW,"Priti Suri & Associates: Open Source and the Law, edn. 2006(HB)",
INFORMATION TECHNOLOGY LAW,"Shubhashis Gangopadhyay, Manisha G Singh & Nirvikar Singh: Waiting to Connect, edn. 2008 (PB)",
INFORMATION TECHNOLOGY LAW,"Anirudh Rastogi: Cyber Law-Law of Information Technology and Internet, edn. 2014 (PB)",
INFORMATION TECHNOLOGY LAW,"Garima Tiwari: Understanding Laws-Cyber Laws and Cyber Crimes, edn. 2014 (PB)",
INSOLVENCY,"Mulla's The Law of Insolvency in India, Sth edn. 2013 (HB) ",
INSURANCE LAW,"KS N Murthy & KVS Sarma: Modern Law of Insurance in India, 5th edn. 2014, Rep. 2015 (PB)",
INSURANCE LAW,"Kannan & Vijayaraghavan: Motor Vehicles Laws (A comprehensive examination of Motor Vehicles Law with special focus on law relating to Insurance, Entitlement and Compensation), 14th edn. 2013 (HB) in 2 Vols",
INSURANCE LAW,"K Kannan: Accidents and Compensation Laws, edn. 2005 (HB) ",
INSURANCE LAW,"Sachin Rastogi: Insurance Law and Principles, edn. 2014(PB)",
INTELLECTUAL PROPERTY LAW,"VK Ahuja: Intellectual Property Rights in India, 2nd edn. 2015 (HB)",
INTELLECTUAL PROPERTY LAW,"Kailasam & Vedaraman: Law of Trade Marks including International Registration under Madrid Protocol & Geographical Indications, 3rd edn. 2013, Rep. 2015 (HB)",
INTELLECTUAL PROPERTY LAW,"Sheetal Chopra and Dr Akash Taneja: Patent Agent Examination (A book for Students and Industry Professionals), 3rd edn. 2013 (PB)",
INTELLECTUAL PROPERTY LAW,"Ananth Padmanabhan: Intellectual Property RightsInfringement and Remedies, edn. 2012 (HB)",
INTELLECTUAL PROPERTY LAW,"Feroz Ali Khader: The Touchstone Effect (The Impact of Pre-grant Opposition on Patents), edn. 2009 (PB)",
INTELLECTUAL PROPERTY LAW,"Feroz Ali Khader: The Law of Patents-With a Special Focus on Pharmaceuticals in India, edn. 2009 (PB)",
INTELLECTUAL PROPERTY LAW,"Feroz Ali Khader: The Law of Patents-With a Special Focus on Pharmaceuticals in India, edn. 2007 (HB",
INTELLECTUAL PROPERTY LAW,"Latha R Nair & Rajendra Kumar: Geographical Indications-A Search for identity, edn. 2005 (PB)",
INTELLECTUAL PROPERTY LAW,"NR Subbaram: Patent Law Practices & Procedures, 2nd edn. 2007 (HB)",
INTELLECTUAL PROPERTY LAW,"NR Subbaram: Demystifying Intellectual Property Rights, edn. 2009 (HB)",
INTELLECTUAL PROPERTY LAW,"Philippe Cullet: Intellectual Property Protection & Sustainable Development, edn. 2005 (PB)",
INTELLECTUAL PROPERTY LAW,"Rama Sarma: Commentary on Intellectual Property Laws (Patent, Designs & Protection of Plant Varieties & Farmers' Rights), edn. 2007, Vol. 1 (HB)",
INTELLECTUAL PROPERTY LAW,"Rama Sarma: Commentary on Intellectual Property Laws (Patent, Designs & Copyright Laws with Protection of Plant Varieties & Farmers' Rights) edn. 2009, Vol. 2 (HB)",
INTELLECTUAL PROPERTY LAW,"Sudhir Raja Ravindran: Intellectual Property and Taxation, edn. 2007 (HB)",
INTELLECTUAL PROPERTY LAW,"Venkateswaran on Trade Marks and Passing-Off, 5th edn. 2010 in 2 Vols. (HB)",
INTELLECTUAL PROPERTY LAW,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Intellectual Property Rights, edn. 2014 (PB)",
INTELLECTUAL PROPERTY LAW,"LexisNexis Quick Reference Guide: Kriti Sharma & Vedant Shukla's Intellectual Property Rights-l, edn. 2014 (PB)",
INTELLECTUAL PROPERTY LAW,"LexisNexis Quick Reference Guide: Kriti Sharma & Vedant Shukla's Intellectual Property Rights-II, edn. 2014 (PB)",
INTELLECTUAL PROPERTY LAW,"Swapna Sundar: IP Smart Workbook-The Lab to Market Guide to Inventing, edn. 2014 (PB)",
INTELLECTUAL PROPERTY LAW,"V K Ahuja: Law of Copyright and Neighbouring Rights-National and International Perspectives, 2nd edn. 2015 (PB)",
INTELLECTUAL PROPERTY LAW,"Alka Chawla: Law of Copyright-Comparative Perspectives, edn. 2013 (PB) ",
INTELLECTUAL PROPERTY LAW,"V K Ahuja: Law Relating to intellectual Property Rights, 2nd edn. 2013, (PB)",
INTERNATIONAL LAW,"Atul M Setalvad: Conflict of Laws, edn. 2007, Rep. 2011 (HB)",
INTERNATIONAL LAW,"Md Jahid Hossain Bhuiyan, Prof Louise Doswald Beck & Prof Azizur Rahman Chowdhury: International Humanitarian Law-An Anthology, edn. 2009 (HB)",
INTERNATIONAL LAW,"V Bansal: Law of Extradition in India, edn. 2008 (HB) ",
INTERNATIONAL LAW,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Public International Law, edn. 2015 (PB)",
INTERNATIONAL LAW,"Setalvad's Conflict of Laws, 3rd edn. 2014, Rep. 2015 (PB)",
INTERNATIONAL LAW,"Jai Kanade & Vishal Kanade: Public International Law-A Primer, edn. 2013 (PB)",
INTERPRETATION OF STATUTES,"NSBindra's Interpretation of Statutes, 11th edn. 2014, (HB)",
INTERPRETATION OF STATUTES,"Justice GP Singh's Principles of Statutory Interpretation (also including the General Clauses Act, 1897 with notes), 13th edn. 2012 (HB) ",
INTERPRETATION OF STATUTES,"Justice GP Singh's Principles of Statutory Interpretation, 13th edn. 2012, Rep. 2015 (PB)",
INTERPRETATION OF STATUTES,"NS Bindra's Interpretation of Statutes, 10th edn. 2007, Rep. 2013 (PB)",
INTERPRETATION OF STATUTES,"NS Bindra's General Clauses Act, 10th edn. 2002, Rep. 2014 (HB)",
INTERPRETATION OF STATUTES,"Dr Avtar Singh & Dr Harpreet Kaur: Introduction to the Interpretation of Statutes, 4th edn. 2014, Rep. 2015 (PB)",
INTERPRETATION OF STATUTES,"LexisNexis Quick Reference Guide-Q&A Series: S R A Rosedar Interpretation of Statutes, edn. 2014 (PB)",
INTERPRETATION OF STATUTES,"Bentham's Theory of Legislation, edn. 1986, Rep. 2013 (PB)",
INTERPRETATION OF STATUTES,"Maxwell on the Interpretation of Statutes, 12th edn. 1969, Rep. 2015 (PB)",
JUDICIAL SYSTEM,"LexisNexis Cross Currents-Law & More: Santosh Paul's Choosing Hammurabi-Debates on Judicial Appointments, edn. 2013 (PB)",
JUDICIAL SYSTEM,"LexisNexis Cross Currents-Law & More: Narendra P Chapalgaonkar's Three Judges and their Times-Colonial Education, Nationalist Consciousness, edn. 2013 (PB) ",
JUDICIAL SYSTEM,"A Century Completed-The Madras High Court (1862-1962), edn. 2012 (HB) ",
JUDICIAL SYSTEM,"Justice GC Bharuka's Rejuvenating Judicial System through E-Governance and Attitudinal Change, edn. 2003 (HB)",
JURISPRUDENCE,"LexisNexis Quick Reference Guide: Garima Tiwari's Jurisprudence-II, edn. 2014 (PB) ",
JURISPRUDENCE,"LexisNexis Quick Reference Guide-Q&A Series: SRA Rosedar's Jurisprudence, edn. 2014 (PB)",
JURISPRUDENCE,"Dr Avtar Singh & Dr Harpreet Kaur: Introduction to Jurisprudence, 4th edn. 2013, Rep. 2015 (PB)",
JURISPRUDENCE,"LexisNexis Quick Reference Guide: Garima Tiwari's Jurisprudenceedn. 2013, Rep. 2014 (PB) ",
JURISPRUDENCE,"AK Sarkar: Summary of Salmond's Jurisprudence, 3rd edn. 1973, Rep. 2015 (PB)",
JURISPRUDENCE,"NK Jayakumar: Lectures in Jurisprudence, 2nd edn. 2006, Rep. 2015 (PB)",
LABOUR/SERVICE LAWS,"GM Kothari's How to Conduct and Defend Disciplinary Inquiries & Cases, 4th edn. 2014, Rep. 2015 (HB)",
LABOUR/SERVICE LAWS,"Markandey Katju: Domestic Enquiry, 6th edn. 1999, Rep. 2011 (PB)",
LABOUR/SERVICE LAWS,EM Rao: Industrial Jurisprudence- A Critical Commentary. 2nd edn. 2015 (PB),
LABOUR/SERVICE LAWS,"Vithalbhai Patel: Law on Industrial Disputes (with Central & State rules), Updated 4th edn. 2014 in 2 Vols. (HB)",
LABOUR/SERVICE LAWS,"GM Kothari: A Study of Industrial Law, 5th edn. 2000 (HB)",
LABOUR/SERVICE LAWS,"Kamala Sankaran: Freedom of Association in India and International Labour Standards, edn. 2009 (HB)",
LABOUR/SERVICE LAWS,"OP Malhotra's The Law of Industrial Disputes, 6th edn. 2004, Rep. 2014 in 2 Vols. (HB)",
LABOUR/SERVICE LAWS,"Dr Avtar Singh & Harpreet Singh: Introduction to Labour and Industrial Law, 3rd edn. 2014, Rep. 2015 (PB)",
LABOUR/SERVICE LAWS,"LexisNexis Quick Reference Guide Q&A Series: S R A Rosedar Labour Laws I, edn. 2014 (PB)",
LABOUR/SERVICE LAWS,"LexisNexis Quick Reference Guide-Q&A Series: SR A Rosedar Labour Laws II, edn. 2014 (PB)",
LABOUR/SERVICE LAWS,"Doabia's The Law of Services and Dismissals, 5th edn. 2014, in 2 Vols. (HB)",
LABOUR/SERVICE LAWS,"Dr Ashok Sonic Supreme Court on Service Laws-1950 to Date, edn. 2009 in 2 Vols. (HB)",
LABOUR/SERVICE LAWS,"Soonavala's Supreme Court on Service Laws (1950-2002), edn. 2003 in 2 Vols. (HB)",
LABOUR/SERVICE LAWS,"Samaraditya Pal on Law Relating to Public Service, 3rd edn. 2011, Rep. 2015 (HB)",
LAW ENFORCEMENT,"Arvind Verma and K S Subramanian: Understanding the Police in India, 2nd edn. 2014 (PB)",
LAW MANUALS,"The MLJ Civil Court Manual (Central Acts with important Rules) Set to be published in 36 vols., 14th edn. 2013 (HB)",
LAW MANUALS,"Volume 1: Absorbed Areas (Laws) Act, 1954 to Arbitration and Conciliation Act, 1996",
LAW MANUALS,"Volume 2: Architects Act, 1972 to Burn Company & Indian Standard Wagon Company (Nationalisation) Act, 1976",
LAW MANUALS,"Volume 3: Cable Television Networks (Regulation) Act, 1995 to Coconut Development Board Act, 1979",
LAW MANUALS,"Volume 4: Code of Civil Procedure, 1908 (Ss. 1 to 158)......... Volume 5: Code of Civil Procedure, 1908 (Orders 1 to 21)",
LAW MANUALS,"Volume 6: Code of Civil Procedure, 1908 (Orders 22 to End) (with relevant allied acts)",
LAW MANUALS,"Volume 7: Coffee Act, 1942 to Companies Act, 1956 (Sections 1 to 424 L) ",
LAW MANUALS,"Volume 8: Companies Act, 1956 (S. 425 to end) to COFEPOSA Act, 1974",
LAW MANUALS,Volume 9: Constitution of India (Preamble to Article 21A),
LAW MANUALS,Volume 10: Constitution of India (Articles 22 to 213),
LAW MANUALS,"Volume 11: Constitution of India (Articles 214 to 226, Note 160)",
LAW MANUALS,"MU's Madras High Court Letters Patent, Appellate & Original Side Rules, 6th edn. 2015 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Vol. 1, Rep. 2012 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Rep. 2014, Vol. 2 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Rep. 2014, Vol. 3 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Rep. 2014, Vol. 4 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Vol. 5 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Vol. 6 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2008, Vol. 7 (HB)",
LAW MANUALS,"The Civil Court Manual Tamil Nadu Acts and Rules, 10th edn. 2009, Vol. 8 (HB)",
LAW MANUALS,"The Criminal Court Manual Tamil Nadu Acts and Rules, 5th edn. 2010, Vol. 9 (HB)",
LEGAL BIOGRAPHY,"LexisNexis Cross Currents-Law & More: Narendra P Chapalgaonkar's Three Judges and their Times-Colonial Education, Nationalist Consciousness, edn. 2013 (PB)",
LEGAL BIOGRAPHY,"Soli Sorabjee & Arvind P Datar: Nani Palkhivala The Courtroom Genius, edn. 2012 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"M A Rashid: The Ultimate Guide to APP/APO/CBI Prosecutor Examination 2015, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"M A Rashid: The Ultimate Guide to the Judicial Services Examination 2015-For all States, 3rd edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"M A Rashid and Nisa Fasil: The Ultimate Guide to the LLB Entrance Examination 2015, 7th edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta's Comprehensive Guide to IBPS-PO/MT (Common Written Examination (CWE), Probationary Officers/Management Trainees ) - WITH DVD, edn. 2014(PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta's STRATEGY: A Unique Approach to IBPS-PO/MT Solved Papers (Common Written Examination (CWE), Probationary Officers/ Management Trainees ), edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Dhaara's The Ultimate Manual for Bank PO Examination for IBPS PO and SBI PO examination, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta's Comprehensive Guide to IBPS-Bank Clerk Common Written Examination (CWE) WITH DVD, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta's STRATEGY: A Unique Approach to IBPS Clerical Solved Papers, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta's STRATEGY: A Unique Approach to SBI Associate Bank - Clerical Practice Test Papers, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta: Comprehensive Guide to IBPS RRB (Regional Rural Bank) Common Written Examination (CWE) For Officer Scale 1, 2 & 3 (With DVD), edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Varun Gupta's The Ultimate Manual for Bank Clerical - for IBPS bank clerk and SBI clerical examination, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Dhaara's Complete Guide for SSC-Combined Graduate Level (Tier 1) Examination, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Dhaara: SSC-Combined Graduate Level (Tier 1) The Complete Preparation Guide (Hindi), edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Deepu Krishna & Remya Krishna: CLAT Study Kit-Legal Reasoning, English, Logical Reasoning, Mathematics and Legal Awareness & General Knowledge, 2nd edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Garima Tiwari: Understanding Laws-A Legal Quotient Primer, edn. 2014 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: Economic & Social Development in India, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: General Studies I, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: General Studies II, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: General Science, edn. 2014 (PB) ",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: History of India & Indian National Movement, edn. 2014 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: Indian Polity & Governance, edn. 2014 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: Indian & World Geography, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Jigeesha's Civil Services (Preliminary) Examinations: Mock Tests, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"LexisNexis Quick Reference Guide-Q&A Series: S R A Rosedar Legal Language & Legal Writing, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Practice Test Papers-Judicial Services Examinations & other Law Competitive Examinations, edn. 2014 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Sheelwant Singh & Sarika's Civil Services (Preliminary) Examinations (Hindi): Bhartiya Kala, Sanskriti aur Virasat, edn. 2015 (PB)",
LEGAL EDUCATION & ENTRANCE EXAMINATIONS,"Sheelwant Singh & Sarika's Civil Services (Preliminary) Examinations (Hindi): Bhartiya Shasan evam Rajneeti, edn. 2015 (PB)",
